,2013,2014,2015,2016,2017
0,3,3.0,6.0,5.0,4.0
1,6,3.0,6.0,3.0,3.0
2,3,4.0,3.0,4.0,5.0
3,4,5.0,4.0,6.0,3.0
4,5,5.0,3.0,5.0,2.0
5,1,5.0,4.0,6.0,3.0
6,6,5.0,4.0,1.0,4.0
7,5,5.0,6.0,5.0,6.0
8,5,6.0,5.0,5.0,5.0
9,5,5.0,6.0,4.0,4.0
10,6,2.0,4.0,0.0,0.0
11,6,5.0,5.0,5.0,4.0
12,4,6.0,0.0,2.0,5.0
13,3,5.0,5.0,5.0,5.0
14,6,4.0,5.0,5.0,5.0
15,6,2.0,1.0,5.0,5.0
16,1,3.0,0.0,3.0,6.0
17,3,5.0,4.0,3.0,5.0
18,5,4.0,4.0,4.0,6.0
19,3,4.0,6.0,2.0,6.0
20,4,6.0,0.0,3.0,4.0
21,5,3.0,4.0,3.0,4.0
22,3,6.0,6.0,4.0,4.0
23,6,6.0,4.0,5.0,3.0
24,6,6.0,6.0,3.0,6.0
25,5,4.0,4.0,3.0,4.0
26,3,6.0,5.0,5.0,4.0
27,5,0.0,5.0,5.0,5.0
28,4,4.0,3.0,6.0,5.0
29,5,6.0,4.0,4.0,5.0
30,5,6.0,5.0,4.0,5.0
31,6,5.0,5.0,6.0,1.0
32,5,6.0,6.0,6.0,5.0
33,6,1.0,6.0,3.0,5.0
34,2,5.0,1.0,5.0,4.0
35,3,6.0,6.0,3.0,5.0
36,3,3.0,2.0,5.0,5.0
37,6,4.0,4.0,5.0,3.0
38,3,6.0,4.0,5.0,5.0
39,0,6.0,6.0,4.0,4.0
40,5,5.0,6.0,3.0,5.0
41,6,4.0,5.0,5.0,6.0
42,4,4.0,5.0,4.0,2.0
43,6,6.0,5.0,4.0,6.0
44,4,6.0,4.0,5.0,5.0
45,6,4.0,4.0,5.0,5.0
46,6,6.0,6.0,5.0,6.0
47,6,6.0,5.0,1.0,3.0
48,4,4.0,5.0,6.0,0.0
49,5,6.0,3.0,1.0,5.0
50,5,6.0,3.0,6.0,4.0
51,6,5.0,6.0,6.0,4.0
52,6,5.0,5.0,5.0,4.0
53,6,5.0,4.0,6.0,4.0
54,5,6.0,5.0,6.0,6.0
55,3,6.0,5.0,5.0,6.0
56,4,6.0,6.0,0.0,4.0
57,5,6.0,6.0,5.0,4.0
58,1,6.0,4.0,6.0,5.0
59,5,4.0,0.0,3.0,4.0
60,6,5.0,4.0,6.0,5.0
61,5,4.0,4.0,3.0,5.0
62,6,3.0,3.0,3.0,6.0
63,5,3.0,6.0,6.0,3.0
64,6,4.0,6.0,5.0,4.0
65,2,4.0,6.0,5.0,3.0
66,4,4.0,6.0,6.0,5.0
67,3,3.0,3.0,6.0,5.0
68,6,3.0,5.0,6.0,5.0
69,1,6.0,0.0,5.0,4.0
70,4,6.0,4.0,3.0,4.0
71,6,5.0,0.0,4.0,1.0
72,4,4.0,4.0,5.0,4.0
73,3,6.0,6.0,1.0,4.0
74,6,6.0,6.0,5.0,3.0
75,3,5.0,4.0,6.0,3.0
76,6,5.0,3.0,4.0,3.0
77,4,4.0,3.0,4.0,6.0
78,4,5.0,5.0,6.0,5.0
79,4,4.0,3.0,0.0,5.0
80,3,6.0,5.0,4.0,6.0
81,6,1.0,5.0,6.0,6.0
82,6,6.0,5.0,2.0,6.0
83,4,5.0,6.0,4.0,5.0
84,4,2.0,6.0,4.0,5.0
85,4,5.0,1.0,0.0,5.0
86,4,6.0,5.0,5.0,6.0
87,3,6.0,5.0,5.0,5.0
88,4,5.0,2.0,6.0,6.0
89,6,6.0,6.0,2.0,6.0
90,4,4.0,1.0,5.0,5.0
91,6,1.0,5.0,5.0,2.0
92,4,3.0,6.0,0.0,3.0
93,3,5.0,4.0,6.0,0.0
94,5,3.0,6.0,6.0,5.0
95,4,4.0,5.0,0.0,1.0
96,5,5.0,6.0,6.0,5.0
97,5,3.0,3.0,0.0,6.0
98,5,6.0,3.0,2.0,4.0
99,4,6.0,4.0,1.0,5.0
100,0,6.0,5.0,6.0,6.0
101,5,5.0,5.0,4.0,6.0
102,4,4.0,6.0,5.0,6.0
103,6,4.0,4.0,4.0,5.0
104,6,4.0,2.0,5.0,5.0
105,4,4.0,6.0,4.0,4.0
106,4,3.0,6.0,2.0,3.0
107,6,3.0,4.0,4.0,5.0
108,6,3.0,4.0,0.0,3.0
109,6,4.0,6.0,3.0,5.0
110,1,5.0,5.0,4.0,5.0
111,3,4.0,3.0,6.0,5.0
112,6,6.0,6.0,4.0,5.0
113,4,5.0,6.0,4.0,3.0
114,5,6.0,0.0,4.0,6.0
115,5,3.0,4.0,0.0,6.0
116,6,4.0,0.0,4.0,2.0
117,6,3.0,3.0,5.0,5.0
118,6,5.0,6.0,3.0,4.0
119,5,3.0,2.0,0.0,4.0
120,4,5.0,5.0,5.0,5.0
121,5,4.0,2.0,4.0,3.0
122,4,3.0,4.0,6.0,3.0
123,6,4.0,2.0,4.0,6.0
124,4,5.0,4.0,4.0,0.0
125,4,6.0,5.0,4.0,5.0
126,6,6.0,2.0,5.0,5.0
127,6,6.0,4.0,5.0,4.0
128,4,3.0,5.0,4.0,5.0
129,4,6.0,4.0,4.0,6.0
130,6,5.0,4.0,5.0,3.0
131,4,4.0,4.0,5.0,3.0
132,6,6.0,3.0,6.0,3.0
133,6,6.0,4.0,4.0,5.0
134,0,6.0,5.0,5.0,4.0
135,4,3.0,3.0,5.0,4.0
136,4,6.0,5.0,4.0,4.0
137,4,3.0,5.0,5.0,5.0
138,3,5.0,6.0,5.0,0.0
139,5,0.0,6.0,4.0,0.0
140,1,2.0,6.0,5.0,6.0
141,6,5.0,4.0,2.0,4.0
142,4,6.0,3.0,5.0,6.0
143,4,5.0,5.0,5.0,4.0
144,6,2.0,6.0,5.0,5.0
145,6,5.0,5.0,3.0,0.0
146,6,4.0,3.0,4.0,3.0
147,6,5.0,5.0,6.0,5.0
148,3,5.0,4.0,3.0,6.0
149,6,6.0,5.0,3.0,6.0
150,1,4.0,5.0,3.0,3.0
151,3,3.0,5.0,3.0,6.0
152,4,4.0,4.0,4.0,6.0
153,6,2.0,2.0,2.0,5.0
154,2,3.0,6.0,5.0,4.0
155,1,3.0,5.0,5.0,5.0
156,0,4.0,4.0,2.0,4.0
157,5,5.0,5.0,5.0,5.0
158,1,3.0,4.0,5.0,6.0
159,6,6.0,3.0,5.0,4.0
160,3,4.0,6.0,3.0,5.0
161,1,5.0,4.0,5.0,5.0
162,6,4.0,6.0,3.0,5.0
163,1,4.0,5.0,5.0,4.0
164,6,4.0,6.0,5.0,6.0
165,4,4.0,6.0,5.0,5.0
166,6,4.0,6.0,4.0,5.0
167,4,6.0,1.0,5.0,5.0
168,5,3.0,4.0,5.0,5.0
169,5,2.0,2.0,6.0,2.0
170,4,4.0,6.0,3.0,5.0
171,4,5.0,6.0,3.0,5.0
172,4,3.0,3.0,4.0,0.0
173,2,3.0,5.0,5.0,4.0
174,4,5.0,1.0,5.0,3.0
175,1,5.0,4.0,5.0,4.0
176,5,6.0,6.0,5.0,5.0
177,5,3.0,0.0,2.0,3.0
178,5,6.0,6.0,4.0,3.0
179,1,6.0,5.0,5.0,5.0
180,4,4.0,5.0,5.0,6.0
181,6,6.0,3.0,4.0,5.0
182,3,6.0,1.0,4.0,6.0
183,4,3.0,5.0,6.0,5.0
184,3,5.0,6.0,3.0,3.0
185,5,5.0,6.0,5.0,3.0
186,5,5.0,0.0,0.0,5.0
187,0,4.0,6.0,4.0,6.0
188,6,4.0,3.0,6.0,5.0
189,6,5.0,6.0,1.0,4.0
190,5,5.0,6.0,4.0,5.0
191,4,6.0,2.0,5.0,6.0
192,5,5.0,2.0,6.0,6.0
193,5,6.0,4.0,3.0,5.0
194,5,5.0,3.0,5.0,5.0
195,5,4.0,4.0,3.0,6.0
196,4,3.0,6.0,5.0,5.0
197,4,0.0,6.0,5.0,5.0
198,5,4.0,0.0,3.0,5.0
199,6,6.0,6.0,2.0,5.0
200,3,5.0,4.0,6.0,5.0
201,5,5.0,2.0,5.0,6.0
202,5,2.0,6.0,4.0,6.0
203,5,4.0,6.0,5.0,5.0
204,2,4.0,4.0,5.0,5.0
205,1,6.0,4.0,2.0,6.0
206,3,3.0,4.0,5.0,6.0
207,1,4.0,6.0,4.0,6.0
208,4,1.0,5.0,1.0,5.0
209,0,6.0,5.0,5.0,5.0
210,4,6.0,6.0,5.0,4.0
211,6,3.0,2.0,5.0,5.0
212,6,6.0,4.0,3.0,6.0
213,6,0.0,5.0,5.0,4.0
214,6,6.0,3.0,5.0,3.0
215,4,5.0,5.0,3.0,4.0
216,5,4.0,6.0,5.0,4.0
217,4,5.0,6.0,2.0,5.0
218,6,3.0,5.0,3.0,5.0
219,6,6.0,3.0,6.0,3.0
220,3,4.0,6.0,2.0,5.0
221,6,4.0,4.0,6.0,4.0
222,3,5.0,5.0,4.0,5.0
223,4,0.0,5.0,4.0,4.0
224,4,6.0,5.0,5.0,2.0
225,6,3.0,4.0,5.0,1.0
226,4,5.0,5.0,4.0,1.0
227,6,6.0,6.0,6.0,4.0
228,3,6.0,4.0,6.0,5.0
229,5,3.0,5.0,6.0,4.0
230,5,6.0,5.0,5.0,6.0
231,5,4.0,3.0,6.0,5.0
232,4,4.0,0.0,3.0,3.0
233,4,5.0,6.0,5.0,3.0
234,6,2.0,1.0,3.0,6.0
235,0,5.0,5.0,5.0,6.0
236,1,2.0,0.0,6.0,4.0
237,6,4.0,4.0,3.0,6.0
238,4,2.0,5.0,4.0,2.0
239,6,1.0,5.0,4.0,5.0
240,6,5.0,6.0,4.0,4.0
241,5,6.0,6.0,5.0,3.0
242,6,6.0,0.0,5.0,3.0
243,5,5.0,6.0,3.0,0.0
244,6,0.0,5.0,4.0,5.0
245,5,5.0,5.0,6.0,5.0
246,3,5.0,6.0,5.0,4.0
247,6,3.0,4.0,5.0,4.0
248,4,4.0,6.0,4.0,4.0
249,4,3.0,5.0,4.0,5.0
250,4,4.0,3.0,5.0,3.0
251,4,5.0,6.0,1.0,5.0
252,0,3.0,6.0,4.0,5.0
253,4,6.0,3.0,4.0,6.0
254,5,4.0,6.0,5.0,0.0
255,5,5.0,4.0,4.0,4.0
256,4,6.0,4.0,5.0,3.0
257,6,5.0,5.0,3.0,5.0
258,4,6.0,4.0,5.0,5.0
259,4,6.0,6.0,6.0,0.0
260,4,2.0,3.0,3.0,6.0
261,6,5.0,5.0,3.0,0.0
262,4,2.0,2.0,5.0,5.0
263,6,3.0,5.0,4.0,4.0
264,4,4.0,0.0,4.0,4.0
265,6,5.0,4.0,5.0,4.0
266,6,0.0,4.0,5.0,4.0
267,6,4.0,5.0,5.0,5.0
268,6,5.0,5.0,5.0,3.0
269,5,6.0,5.0,5.0,5.0
270,6,5.0,5.0,5.0,4.0
271,3,4.0,6.0,5.0,5.0
272,3,0.0,5.0,3.0,5.0
273,6,6.0,4.0,5.0,4.0
274,6,5.0,0.0,5.0,0.0
275,6,3.0,5.0,6.0,6.0
276,6,3.0,3.0,5.0,5.0
277,3,6.0,6.0,3.0,5.0
278,0,4.0,5.0,4.0,5.0
279,6,2.0,4.0,3.0,2.0
280,6,4.0,4.0,4.0,0.0
281,5,4.0,5.0,5.0,5.0
282,6,6.0,3.0,4.0,4.0
283,0,5.0,4.0,5.0,0.0
284,6,5.0,4.0,4.0,5.0
285,1,4.0,4.0,5.0,6.0
286,5,4.0,3.0,4.0,3.0
287,2,2.0,3.0,5.0,0.0
288,4,3.0,6.0,2.0,0.0
289,6,5.0,5.0,5.0,4.0
290,4,1.0,4.0,6.0,4.0
291,5,5.0,6.0,3.0,5.0
292,6,6.0,3.0,5.0,4.0
293,2,6.0,4.0,2.0,5.0
294,6,4.0,6.0,5.0,0.0
295,2,5.0,3.0,3.0,4.0
296,5,5.0,5.0,5.0,4.0
297,6,6.0,6.0,5.0,6.0
298,6,6.0,4.0,5.0,4.0
299,6,4.0,6.0,1.0,6.0
300,4,5.0,6.0,4.0,6.0
301,6,4.0,6.0,5.0,0.0
302,6,1.0,4.0,5.0,6.0
303,6,3.0,5.0,5.0,3.0
304,4,4.0,6.0,5.0,5.0
305,6,5.0,1.0,6.0,4.0
306,3,5.0,6.0,1.0,3.0
307,5,4.0,6.0,4.0,6.0
308,5,5.0,3.0,5.0,5.0
309,2,5.0,4.0,4.0,5.0
310,6,5.0,5.0,4.0,4.0
311,6,5.0,6.0,5.0,4.0
312,4,6.0,0.0,5.0,3.0
313,5,3.0,6.0,4.0,6.0
314,2,4.0,3.0,0.0,6.0
315,4,4.0,6.0,5.0,5.0
316,3,6.0,5.0,3.0,5.0
317,4,5.0,2.0,5.0,6.0
318,2,5.0,5.0,5.0,6.0
319,3,6.0,5.0,5.0,5.0
320,5,4.0,5.0,5.0,4.0
321,0,3.0,5.0,4.0,5.0
322,3,6.0,6.0,4.0,6.0
323,4,6.0,4.0,2.0,6.0
324,5,5.0,5.0,5.0,4.0
325,1,4.0,6.0,5.0,4.0
326,4,5.0,6.0,3.0,4.0
327,3,4.0,3.0,5.0,3.0
328,4,5.0,5.0,3.0,3.0
329,6,2.0,4.0,4.0,4.0
330,6,2.0,5.0,5.0,4.0
331,6,1.0,1.0,5.0,4.0
332,4,6.0,6.0,5.0,5.0
333,3,4.0,3.0,5.0,3.0
334,6,5.0,5.0,6.0,4.0
335,4,4.0,6.0,4.0,6.0
336,4,4.0,5.0,5.0,6.0
337,4,4.0,5.0,1.0,5.0
338,3,6.0,6.0,5.0,5.0
339,3,4.0,3.0,4.0,5.0
340,6,6.0,4.0,5.0,6.0
341,4,4.0,4.0,4.0,6.0
342,4,5.0,5.0,3.0,6.0
343,4,6.0,0.0,5.0,4.0
344,6,5.0,6.0,4.0,5.0
345,4,6.0,5.0,5.0,6.0
346,3,5.0,5.0,5.0,0.0
347,2,5.0,4.0,3.0,5.0
348,4,5.0,5.0,4.0,3.0
349,3,4.0,6.0,5.0,6.0
350,6,3.0,3.0,5.0,3.0
351,0,4.0,4.0,5.0,4.0
352,5,3.0,3.0,6.0,6.0
353,0,4.0,3.0,5.0,2.0
354,6,5.0,5.0,6.0,3.0
355,4,5.0,5.0,5.0,5.0
356,6,3.0,5.0,6.0,6.0
357,6,2.0,6.0,4.0,5.0
358,3,4.0,4.0,4.0,6.0
359,3,3.0,4.0,5.0,5.0
360,6,6.0,4.0,4.0,5.0
361,6,3.0,4.0,5.0,5.0
362,6,4.0,5.0,4.0,6.0
363,6,3.0,0.0,5.0,6.0
364,6,6.0,5.0,5.0,6.0
365,5,3.0,5.0,6.0,5.0
366,4,5.0,5.0,4.0,4.0
367,5,3.0,3.0,5.0,4.0
368,5,3.0,6.0,6.0,4.0
369,4,5.0,5.0,5.0,4.0
370,4,4.0,5.0,6.0,4.0
371,5,2.0,1.0,5.0,4.0
372,6,5.0,5.0,5.0,3.0
373,6,4.0,5.0,4.0,4.0
374,5,4.0,5.0,5.0,3.0
375,6,6.0,5.0,6.0,6.0
376,5,6.0,6.0,5.0,4.0
377,6,6.0,3.0,5.0,4.0
378,6,5.0,3.0,6.0,6.0
379,5,4.0,5.0,5.0,6.0
380,4,4.0,6.0,6.0,4.0
381,5,6.0,6.0,2.0,6.0
382,4,4.0,5.0,3.0,6.0
383,5,4.0,6.0,4.0,4.0
384,6,4.0,6.0,5.0,6.0
385,6,3.0,4.0,5.0,5.0
386,4,6.0,3.0,5.0,4.0
387,0,5.0,6.0,4.0,5.0
388,5,4.0,6.0,5.0,5.0
389,4,5.0,6.0,3.0,6.0
390,5,5.0,6.0,5.0,4.0
391,6,0.0,4.0,5.0,3.0
392,6,3.0,6.0,5.0,5.0
393,6,6.0,5.0,5.0,4.0
394,3,5.0,6.0,3.0,2.0
395,5,3.0,4.0,4.0,4.0
396,2,4.0,6.0,4.0,4.0
397,2,6.0,4.0,4.0,6.0
398,6,5.0,4.0,4.0,1.0
399,4,5.0,6.0,6.0,3.0
400,4,5.0,5.0,3.0,5.0
401,3,5.0,4.0,5.0,5.0
402,5,3.0,6.0,3.0,3.0
403,0,3.0,4.0,4.0,4.0
404,5,5.0,3.0,4.0,5.0
405,0,5.0,3.0,5.0,5.0
406,3,6.0,5.0,5.0,6.0
407,6,6.0,3.0,5.0,5.0
408,6,3.0,6.0,5.0,3.0
409,6,6.0,4.0,4.0,6.0
410,4,0.0,3.0,6.0,4.0
411,6,6.0,5.0,3.0,6.0
412,6,3.0,5.0,5.0,6.0
413,6,6.0,3.0,3.0,5.0
414,2,6.0,3.0,5.0,4.0
415,6,6.0,6.0,5.0,5.0
416,6,6.0,3.0,3.0,6.0
417,4,2.0,0.0,4.0,5.0
418,6,5.0,5.0,4.0,5.0
419,4,3.0,3.0,5.0,5.0
420,1,1.0,4.0,3.0,4.0
421,3,4.0,5.0,6.0,6.0
422,4,5.0,5.0,6.0,4.0
423,6,0.0,5.0,6.0,6.0
424,5,4.0,5.0,4.0,3.0
425,6,6.0,5.0,3.0,5.0
426,3,3.0,6.0,5.0,4.0
427,6,4.0,5.0,5.0,5.0
428,4,4.0,5.0,4.0,5.0
429,6,5.0,5.0,6.0,5.0
430,6,6.0,4.0,5.0,4.0
431,3,6.0,3.0,4.0,2.0
432,0,3.0,3.0,5.0,3.0
433,0,2.0,4.0,5.0,6.0
434,4,6.0,3.0,6.0,4.0
435,3,5.0,5.0,6.0,4.0
436,6,0.0,4.0,6.0,6.0
437,4,4.0,4.0,5.0,5.0
438,4,5.0,5.0,6.0,5.0
439,6,5.0,5.0,4.0,5.0
440,4,4.0,4.0,5.0,5.0
441,6,2.0,0.0,5.0,5.0
442,5,4.0,3.0,6.0,6.0
443,5,6.0,6.0,5.0,5.0
444,5,3.0,4.0,3.0,6.0
445,6,5.0,3.0,2.0,6.0
446,4,4.0,5.0,3.0,5.0
447,5,5.0,6.0,5.0,6.0
448,4,6.0,5.0,5.0,5.0
449,5,0.0,5.0,4.0,2.0
450,5,0.0,5.0,5.0,4.0
451,5,4.0,4.0,5.0,5.0
452,2,4.0,6.0,5.0,5.0
453,6,6.0,5.0,5.0,4.0
454,0,4.0,5.0,6.0,5.0
455,1,4.0,6.0,3.0,5.0
456,3,0.0,6.0,2.0,5.0
457,5,2.0,3.0,6.0,6.0
458,5,4.0,3.0,5.0,6.0
459,4,6.0,6.0,2.0,5.0
460,4,1.0,6.0,4.0,3.0
461,6,5.0,3.0,4.0,4.0
462,5,5.0,4.0,5.0,5.0
463,4,6.0,5.0,4.0,4.0
464,6,5.0,1.0,4.0,5.0
465,4,5.0,6.0,6.0,3.0
466,6,4.0,6.0,4.0,5.0
467,5,3.0,2.0,5.0,4.0
468,0,6.0,6.0,5.0,5.0
469,3,4.0,5.0,4.0,5.0
470,5,5.0,6.0,4.0,5.0
471,6,4.0,6.0,4.0,4.0
472,3,5.0,3.0,4.0,3.0
473,6,4.0,0.0,2.0,3.0
474,4,6.0,6.0,6.0,4.0
475,6,6.0,5.0,4.0,5.0
476,6,5.0,6.0,0.0,5.0
477,6,1.0,4.0,4.0,5.0
478,5,6.0,6.0,5.0,4.0
479,5,4.0,5.0,3.0,5.0
480,4,0.0,4.0,3.0,5.0
481,5,2.0,6.0,5.0,6.0
482,5,5.0,3.0,5.0,4.0
483,3,3.0,5.0,5.0,5.0
484,1,6.0,4.0,3.0,5.0
485,6,6.0,4.0,5.0,2.0
486,6,1.0,1.0,5.0,5.0
487,6,5.0,4.0,4.0,5.0
488,3,6.0,5.0,5.0,3.0
489,3,4.0,3.0,5.0,5.0
490,5,4.0,5.0,5.0,4.0
491,0,1.0,4.0,5.0,3.0
492,4,3.0,3.0,4.0,3.0
493,3,6.0,6.0,5.0,5.0
494,4,6.0,5.0,4.0,0.0
495,6,3.0,2.0,5.0,2.0
496,0,2.0,5.0,5.0,5.0
497,1,5.0,2.0,5.0,5.0
498,5,0.0,4.0,3.0,5.0
499,3,5.0,4.0,3.0,4.0
500,5,5.0,5.0,4.0,5.0
501,5,6.0,3.0,6.0,5.0
502,6,4.0,0.0,6.0,3.0
503,6,4.0,0.0,3.0,3.0
504,5,4.0,4.0,4.0,0.0
505,6,5.0,3.0,3.0,1.0
506,5,6.0,4.0,0.0,4.0
507,4,4.0,5.0,5.0,5.0
508,6,3.0,3.0,5.0,4.0
509,0,6.0,5.0,6.0,4.0
510,5,3.0,2.0,4.0,4.0
511,5,2.0,4.0,6.0,4.0
512,1,4.0,3.0,4.0,3.0
513,6,1.0,2.0,6.0,4.0
514,3,6.0,4.0,5.0,5.0
515,5,3.0,6.0,4.0,6.0
516,4,2.0,0.0,5.0,5.0
517,2,6.0,6.0,6.0,0.0
518,3,6.0,6.0,5.0,5.0
519,4,5.0,5.0,3.0,6.0
520,4,5.0,4.0,4.0,4.0
521,4,4.0,2.0,5.0,4.0
522,5,6.0,1.0,5.0,3.0
523,5,4.0,5.0,5.0,6.0
524,6,1.0,3.0,6.0,3.0
525,4,4.0,4.0,6.0,5.0
526,2,6.0,6.0,4.0,6.0
527,4,5.0,6.0,4.0,6.0
528,3,5.0,1.0,5.0,3.0
529,6,4.0,6.0,6.0,5.0
530,1,1.0,6.0,4.0,5.0
531,1,6.0,5.0,5.0,6.0
532,2,5.0,5.0,5.0,6.0
533,2,6.0,5.0,5.0,3.0
534,3,4.0,6.0,3.0,6.0
535,1,5.0,4.0,6.0,5.0
536,2,5.0,6.0,4.0,6.0
537,4,4.0,4.0,5.0,5.0
538,6,4.0,1.0,6.0,6.0
539,4,1.0,5.0,3.0,4.0
540,4,6.0,5.0,6.0,4.0
541,4,6.0,4.0,4.0,4.0
542,4,2.0,3.0,3.0,5.0
543,0,5.0,4.0,5.0,3.0
544,4,5.0,4.0,0.0,6.0
545,4,4.0,5.0,6.0,6.0
546,5,1.0,5.0,4.0,4.0
547,6,5.0,6.0,4.0,5.0
548,6,6.0,5.0,4.0,5.0
549,2,3.0,5.0,3.0,6.0
550,3,4.0,6.0,5.0,2.0
551,4,4.0,4.0,6.0,6.0
552,4,6.0,4.0,4.0,5.0
553,4,6.0,5.0,4.0,3.0
554,4,6.0,5.0,3.0,5.0
555,4,6.0,5.0,5.0,6.0
556,5,5.0,4.0,3.0,5.0
557,6,4.0,6.0,3.0,3.0
558,6,6.0,4.0,4.0,6.0
559,6,6.0,6.0,5.0,4.0
560,6,6.0,5.0,6.0,0.0
561,6,4.0,0.0,6.0,4.0
562,6,5.0,5.0,3.0,5.0
563,5,6.0,6.0,4.0,5.0
564,5,5.0,4.0,4.0,4.0
565,1,6.0,5.0,4.0,6.0
566,4,3.0,4.0,3.0,4.0
567,0,5.0,4.0,3.0,0.0
568,1,6.0,6.0,5.0,6.0
569,6,3.0,5.0,5.0,5.0
570,1,4.0,6.0,3.0,4.0
571,4,6.0,5.0,6.0,3.0
572,4,6.0,6.0,5.0,6.0
573,4,4.0,4.0,4.0,4.0
574,1,4.0,5.0,4.0,4.0
575,5,6.0,4.0,5.0,6.0
576,0,5.0,4.0,4.0,6.0
577,4,0.0,6.0,6.0,4.0
578,1,3.0,3.0,4.0,4.0
579,6,5.0,6.0,4.0,5.0
580,6,4.0,5.0,5.0,3.0
581,1,4.0,3.0,5.0,5.0
582,4,5.0,6.0,4.0,6.0
583,4,6.0,5.0,3.0,3.0
584,5,5.0,4.0,5.0,5.0
585,3,4.0,5.0,5.0,3.0
586,4,6.0,6.0,4.0,5.0
587,6,5.0,5.0,4.0,6.0
588,2,3.0,6.0,3.0,5.0
589,5,5.0,3.0,5.0,4.0
590,3,4.0,6.0,4.0,6.0
591,4,6.0,3.0,5.0,6.0
592,3,6.0,6.0,5.0,6.0
593,6,6.0,6.0,5.0,5.0
594,4,4.0,6.0,5.0,4.0
595,4,4.0,4.0,6.0,5.0
596,4,6.0,6.0,3.0,3.0
597,3,4.0,6.0,5.0,6.0
598,4,6.0,4.0,3.0,0.0
599,6,3.0,5.0,1.0,4.0
600,1,3.0,3.0,4.0,6.0
601,4,5.0,4.0,3.0,3.0
602,4,6.0,5.0,3.0,6.0
603,1,6.0,4.0,3.0,4.0
604,3,5.0,5.0,5.0,4.0
605,0,6.0,6.0,5.0,0.0
606,4,4.0,5.0,4.0,5.0
607,3,5.0,3.0,4.0,2.0
608,6,5.0,5.0,2.0,4.0
609,6,4.0,5.0,3.0,5.0
610,4,4.0,6.0,5.0,2.0
611,4,6.0,5.0,1.0,2.0
612,2,6.0,5.0,5.0,3.0
613,4,5.0,0.0,4.0,3.0
614,3,6.0,3.0,2.0,3.0
615,4,4.0,5.0,2.0,2.0
616,1,5.0,6.0,3.0,5.0
617,0,6.0,6.0,4.0,5.0
618,0,6.0,6.0,5.0,4.0
619,4,5.0,5.0,2.0,4.0
620,6,3.0,6.0,5.0,5.0
621,3,5.0,6.0,4.0,4.0
622,4,4.0,5.0,4.0,3.0
623,5,4.0,5.0,5.0,3.0
624,5,4.0,5.0,6.0,3.0
625,4,5.0,0.0,5.0,3.0
626,4,5.0,6.0,3.0,5.0
627,6,3.0,6.0,4.0,4.0
628,6,0.0,5.0,3.0,4.0
629,3,5.0,3.0,4.0,4.0
630,6,5.0,5.0,3.0,5.0
631,4,3.0,5.0,4.0,1.0
632,5,6.0,1.0,3.0,5.0
633,6,5.0,4.0,4.0,5.0
634,0,6.0,5.0,2.0,4.0
635,3,4.0,6.0,5.0,5.0
636,4,6.0,6.0,1.0,5.0
637,5,3.0,3.0,2.0,5.0
638,3,4.0,5.0,4.0,6.0
639,3,4.0,6.0,4.0,4.0
640,4,5.0,6.0,5.0,3.0
641,4,3.0,4.0,5.0,4.0
642,4,4.0,6.0,4.0,4.0
643,5,5.0,6.0,3.0,5.0
644,4,4.0,3.0,4.0,4.0
645,4,4.0,6.0,4.0,5.0
646,6,3.0,4.0,3.0,5.0
647,4,4.0,5.0,3.0,4.0
648,5,6.0,6.0,6.0,5.0
649,4,6.0,2.0,5.0,6.0
650,5,3.0,4.0,4.0,6.0
651,2,1.0,3.0,5.0,5.0
652,4,5.0,5.0,5.0,5.0
653,6,4.0,5.0,5.0,6.0
654,4,5.0,1.0,4.0,6.0
655,3,3.0,4.0,4.0,2.0
656,4,3.0,6.0,6.0,4.0
657,4,5.0,6.0,5.0,5.0
658,4,3.0,5.0,3.0,5.0
659,5,4.0,0.0,4.0,5.0
660,6,3.0,3.0,3.0,4.0
661,4,3.0,3.0,6.0,2.0
662,3,5.0,3.0,4.0,5.0
663,6,3.0,6.0,5.0,4.0
664,3,5.0,5.0,5.0,4.0
665,4,5.0,3.0,5.0,5.0
